timestamp_ms,ax_g,ay_g,az_g,gx_dps,gy_dps,gz_dps,A,G,label
11242,-0.116943,0.125244,1.058594,0.312977,-7.328244,-33.679390,1.072372,34.468861,normal
11262,-0.030029,0.128906,1.022705,-14.389313,-11.320611,-26.076336,1.031234,31.861950,normal
11282,-0.035889,0.097656,0.992676,-19.740458,-7.381680,-28.870230,0.998113,35.744442,normal
11302,-0.122803,0.056641,0.998291,-19.152672,-11.068703,-33.358780,1.007409,40.026855,normal
11322,-0.064941,-0.116699,1.005371,-11.442748,-20.450382,-28.916031,1.014203,37.219505,normal
11342,0.062256,-0.015137,0.947510,0.694656,-11.717557,-25.694656,0.949673,28.248878,normal
11362,0.045410,0.083252,0.938232,3.557252,4.664122,-29.564886,0.943013,30.141178,normal
11382,-0.088867,0.046387,0.982422,2.114504,5.648855,-28.312977,0.987523,28.948322,normal
11402,-0.125000,0.033447,1.017578,-0.022901,-6.076336,-22.534351,1.025772,23.339224,normal
11422,-0.033203,0.081299,0.950684,-5.801527,-9.450381,-21.618320,0.954731,24.296486,normal
11442,0.004150,0.094482,0.975586,-12.076336,-10.656488,-18.312977,0.980159,24.387779,normal
11462,0.010498,0.144531,0.990723,-17.458015,-8.229008,-15.671756,1.001265,24.861673,normal
11482,0.032959,0.077881,0.986084,-25.977098,-4.343512,-7.847328,0.989704,27.481926,normal
11502,0.026855,-0.107910,0.988770,-25.396946,3.480916,-0.847328,0.995003,25.648384,normal
11522,-0.024658,-0.065918,1.011230,-20.099237,5.396946,4.183206,1.013677,21.227472,normal
11542,-0.033447,-0.071533,0.979004,-13.251908,5.312977,9.061069,0.982183,16.909872,normal
11562,-0.046875,-0.057129,0.966797,-1.412214,5.564886,7.618320,0.969617,9.539450,normal
11582,-0.075928,0.025391,0.994385,6.641222,1.419847,6.900764,0.997603,9.682062,normal
11602,-0.022705,0.010986,1.018066,5.755725,-1.282443,10.282443,1.018379,11.853340,normal
11622,0.049072,0.046387,1.000244,0.770992,2.366412,14.312977,1.002521,14.527755,normal
11642,0.045654,0.058105,0.952881,-2.236641,14.221375,12.297709,0.955742,18.933666,normal
11662,-0.099609,0.053467,0.967041,-5.099236,15.206107,7.465649,0.973627,17.690783,normal
11682,-0.175049,-0.019043,0.989258,-0.458015,-0.366412,6.603054,1.004806,6.629054,normal
11702,-0.082764,0.027344,1.005615,3.946565,-16.320610,10.068703,1.009386,19.578470,normal
11722,0.108643,0.104980,0.987549,0.114504,-10.053435,12.328244,0.999038,15.908183,normal
11742,0.087891,0.116211,1.000000,-12.702291,10.977099,14.122137,1.010559,21.938087,normal
11762,-0.059814,0.069092,1.015625,-20.961832,16.358778,17.412214,1.019728,31.783537,normal
11782,-0.125488,-0.001221,0.990479,-17.847328,7.572519,18.893129,0.998397,27.070658,normal
11802,-0.092041,0.013672,0.987305,-15.541985,-3.442748,23.702290,0.991680,28.551785,normal
11822,-0.001221,0.020020,1.004639,-18.809160,-3.801527,31.389313,1.004839,36.790283,normal
11842,0.027100,0.006104,1.017090,-21.267176,4.938931,33.496181,1.017469,39.983498,normal
11862,0.047119,-0.048096,0.989502,-17.274809,12.297709,37.671757,0.991790,43.229782,normal
11882,0.067383,-0.060303,0.930420,-6.557252,25.541985,35.160305,0.934804,43.950401,normal
11902,-0.032959,0.091553,0.987061,-2.816794,28.145039,34.099236,0.991845,44.303898,normal
11922,-0.118652,0.081055,0.991211,-13.076336,23.458015,33.267174,1.001572,42.754810,normal
11942,-0.167236,0.059326,1.009521,-16.770992,10.091603,34.732826,1.024998,39.868233,normal
11962,-0.071289,0.024658,0.979980,-16.694656,0.587786,35.908398,0.982879,39.603912,normal
11982,0.024902,-0.001465,0.958252,-15.549619,7.992366,33.900764,0.958577,38.143551,normal
12002,-0.021973,0.011963,0.942383,-13.450381,16.480917,32.343510,0.942715,38.712219,normal
12022,-0.138672,0.022217,0.936523,-11.748092,13.664123,29.564886,0.946995,34.623814,normal
12042,-0.222656,0.073975,0.993408,-11.648855,-2.847328,27.030535,1.020739,29.571150,normal
12062,-0.124268,0.100342,1.022461,-22.305344,-19.473282,34.442749,1.034861,45.420700,normal
12082,0.074463,-0.054199,0.955078,-27.419847,-9.809160,36.664124,0.959508,46.822277,normal
12102,-0.005371,-0.021240,0.943359,-21.763359,2.526718,31.366413,0.943614,38.260685,normal
12122,-0.127441,0.012207,1.018311,-19.702290,-1.015267,27.793894,1.026327,34.083889,normal
12142,-0.130371,0.065674,1.115479,-27.351145,-14.282443,29.610687,1.124990,42.765244,normal
12162,0.027832,-0.053223,0.970459,-29.931297,-10.702291,37.305344,0.972316,49.011330,normal
12182,0.085938,-0.103027,0.950928,-25.931297,11.473283,35.351147,0.960346,45.318562,normal
12202,-0.051758,-0.057861,0.967529,-22.229008,18.809160,35.618320,0.970639,46.006283,normal
12222,-0.173584,-0.039551,0.960449,-18.961832,9.519084,31.748091,0.976810,38.185146,normal
12242,-0.194580,-0.082520,0.980469,-14.427481,-9.824428,28.786259,1.002990,33.664822,normal
12262,-0.065186,-0.105713,1.001709,-6.580153,-19.511450,28.564886,1.009379,35.212891,normal
12282,0.081787,-0.058105,1.000488,-3.893130,-9.450381,30.671755,1.005506,32.329903,normal
12302,0.137939,-0.044434,0.947021,-3.496183,10.725191,31.847328,0.958046,33.786171,normal
12322,0.003906,-0.051514,0.915527,-4.213740,27.656488,30.603054,0.916984,41.463043,normal
12342,-0.176025,-0.033691,0.939941,-0.580153,13.778625,27.038168,0.956875,30.352095,normal
12362,-0.197510,-0.072510,1.018311,4.496183,-7.748092,24.091602,1.039819,25.703188,normal
12382,-0.053467,-0.082764,0.992432,9.267176,-19.396946,24.770992,0.997311,32.798233,normal
12402,0.141846,-0.059814,0.979248,12.549619,-5.213740,27.786259,0.991274,30.931412,normal
12422,0.139404,0.002441,0.964844,10.778625,23.877863,26.595419,0.974866,37.331589,normal
12442,-0.048828,0.102295,0.990479,6.908397,36.412212,21.625954,0.996943,42.909870,normal
12462,-0.194580,0.084473,1.001709,-5.038168,26.778625,23.045801,1.023923,35.687351,normal
12482,-0.233398,-0.013184,0.982910,-8.366412,5.053435,24.000000,1.010327,25.913975,normal
12502,-0.189209,-0.018066,0.981201,-6.244275,-12.091603,23.977098,0.999441,27.569895,normal
12522,-0.068359,0.046387,1.015625,-10.351145,-21.343512,28.938931,1.018979,37.418621,normal
12542,0.029785,0.020752,1.005127,-16.435114,-14.732824,33.496181,1.005782,40.114376,normal
12562,0.125488,-0.026855,0.949463,-19.847328,2.435115,41.213741,0.958096,45.808502,normal
12582,0.020752,-0.062744,0.971436,-13.198473,24.236641,40.755726,0.973681,49.220356,normal
12602,-0.132324,-0.080322,1.003906,-11.328244,21.190840,44.832062,1.015770,50.865456,normal
12622,-0.164307,-0.038330,0.970947,-10.832061,7.885496,47.175571,0.985497,49.041298,normal
12642,-0.121826,0.020996,0.935303,-11.931297,-0.541985,45.236641,0.943437,46.786785,normal
12662,-0.162598,-0.113037,0.931396,-3.076336,-2.984733,35.030533,0.952216,35.291794,normal
12682,-0.142334,-0.070801,0.941406,6.908397,-19.755726,31.824427,0.954734,38.089485,normal
12702,-0.023438,0.034912,0.998047,11.870229,-21.862595,26.053434,0.998932,36.023003,normal
12722,0.066162,0.148438,1.049316,-2.122137,-15.488549,29.679390,1.061827,33.544968,normal
12742,0.133789,0.025635,0.958496,-12.595420,4.152672,31.862595,0.968128,34.512524,normal
12762,-0.038574,-0.003906,0.975586,-12.435115,17.374046,26.763359,0.976356,34.245686,normal
12782,-0.165771,-0.036621,0.984863,-10.099236,6.740458,27.458015,0.999388,30.022840,normal
12802,-0.140381,-0.052490,0.992676,-4.717557,-8.435115,26.221375,1.003926,27.945786,normal
12822,-0.023682,0.031982,0.998047,-1.992366,-16.496183,26.893129,0.998840,31.612244,normal
12842,0.075195,0.046875,0.941895,-7.519084,-3.961832,24.954199,0.946053,26.361805,normal
12862,-0.071533,-0.033203,0.968018,-5.145038,6.198473,17.893129,0.971225,19.622858,normal
12882,-0.132568,0.012451,1.025146,-3.022901,-7.519084,22.129770,1.033758,23.566954,normal
12902,0.022461,-0.072021,1.000732,-2.274809,-9.229008,27.221375,1.003572,28.833185,normal
12922,0.096436,-0.057373,1.009033,3.114504,4.610687,28.351145,1.015253,28.891972,normal
12942,0.066895,0.104980,0.981445,1.427481,17.931297,30.236641,0.989308,35.182716,normal
12962,-0.057617,0.139404,0.973389,-12.183207,21.480917,25.893129,0.985007,35.781483,normal
12982,-0.231201,0.108398,0.994629,-20.122137,5.740458,21.549618,1.026884,30.037298,normal
13002,-0.203125,-0.063965,1.024414,-22.748091,-20.160305,23.809160,1.046315,38.610744,normal
13022,-0.004639,-0.063477,1.016846,-15.076336,-26.931297,28.282442,1.018836,41.862720,normal
13042,0.156250,-0.003906,0.969482,-13.557252,-12.068703,31.152672,0.982001,36.054703,normal
13062,0.077637,0.002441,0.982910,-12.572519,13.022901,22.000000,0.985975,28.489721,normal
13082,-0.168213,-0.004883,0.992920,-12.969465,5.870229,21.801527,1.007080,26.037918,normal
13102,-0.115234,-0.221436,0.956787,-2.022901,-18.297710,32.061069,0.988815,36.970402,normal
13122,0.213135,0.034668,1.020996,10.687023,-8.190840,37.534351,1.043581,39.876434,normal
13142,0.308350,-0.006104,0.972900,8.587787,32.091602,36.000000,1.020614,48.985928,normal
13162,0.039551,-0.032715,0.976562,7.450382,57.709923,30.419847,0.977910,65.660568,normal
13182,-0.164062,0.088867,0.960449,15.396947,48.145039,30.282442,0.978405,58.923996,normal
13202,-0.239258,0.123291,1.018066,3.801527,25.114504,30.381680,1.053045,39.600964,normal
13222,-0.124023,0.118408,1.026367,-4.786260,4.366412,32.328243,1.040592,32.971035,normal
13242,0.060791,-0.048096,0.963379,-6.427481,9.160305,34.083969,0.966492,35.873955,normal
13262,0.036377,0.007080,0.989014,-0.854962,29.335878,29.129770,0.989708,41.350552,normal
13282,-0.101562,0.007324,0.941162,0.511450,29.396946,31.793894,0.946654,43.304661,normal
13302,-0.140869,0.021973,0.914795,6.000000,17.618320,32.916031,0.925838,37.813625,normal
13322,-0.171631,0.068848,0.959229,5.648855,10.229008,28.412214,0.976891,30.721264,normal
13342,-0.176025,0.142090,1.039551,-1.770992,3.030534,25.496183,1.063880,25.736666,normal
13362,-0.112061,0.165527,1.028564,-17.648855,-5.648855,29.366413,1.047808,34.724312,normal
13382,0.009521,0.009766,0.950439,-18.702290,3.328244,28.671755,0.950537,34.393639,normal
13402,-0.046631,-0.023682,0.916748,-17.175573,16.748091,24.824427,0.918239,34.521748,normal
13422,-0.154785,-0.039062,0.926270,-6.587786,16.961832,20.389313,0.939925,27.328131,normal
13442,-0.243652,0.093994,0.988770,-5.374046,5.221374,15.809160,1.022676,17.494932,normal
13462,-0.208740,0.083496,0.977295,-9.412213,-14.717557,18.809160,1.002821,25.670620,normal
13482,-0.007324,0.032227,0.959473,-9.671756,-21.083969,24.389313,0.960042,33.658806,normal
13502,0.095459,0.122803,0.983398,-18.206106,-1.595420,24.625954,0.995623,30.666681,normal
13522,-0.021240,-0.039307,0.964600,-18.923664,17.465649,23.954199,0.965634,35.170406,normal
13542,-0.166260,-0.049561,0.950195,-11.175572,17.053434,23.290077,0.965904,30.953848,normal
13562,-0.220703,0.000244,0.973389,-1.221374,1.053435,21.961832,0.998096,22.020979,normal
13582,-0.120850,0.068848,0.997803,-3.061069,-14.992367,24.389313,1.007450,28.792007,normal
13602,0.026855,0.103516,1.009033,-7.961832,-11.015267,25.702290,1.014685,29.074636,normal
13622,0.060059,0.087891,0.980469,-15.625955,8.351145,27.519083,0.986231,32.729374,normal
13642,-0.076904,-0.052490,0.925293,-15.076336,25.068703,23.534351,0.929966,37.544662,normal
13662,-0.288574,-0.021484,0.962646,-4.297710,11.106871,21.679390,1.005199,24.735174,normal
13682,-0.225342,0.138428,1.022705,-7.091603,-17.389313,22.679390,1.056346,29.445436,normal
13702,-0.013672,0.072998,0.987549,-13.916031,-20.893129,22.213741,0.990337,33.520576,normal
13722,0.093018,0.032471,0.982910,-10.061069,-3.633588,19.038168,0.987836,21.837580,normal
13742,0.009277,0.054443,0.962646,-17.793894,20.076336,16.755726,0.964229,31.629675,normal
13762,-0.210693,0.008789,0.971680,-14.343512,20.450382,11.809160,0.994299,27.629889,normal
13782,-0.265869,-0.080566,0.995850,-9.458015,-8.015267,16.076336,1.033873,20.301407,normal
13802,-0.110596,0.072021,1.015137,-7.022901,-21.167938,15.366412,1.023680,27.083748,normal
13822,0.019043,0.078125,0.985596,-15.725191,-17.015266,16.625954,0.988871,28.517069,normal
13842,0.043701,0.004395,0.970947,-16.076336,-2.725191,17.923664,0.971940,24.230825,normal
13862,-0.041748,-0.020020,0.988281,-15.061069,9.763359,12.916031,0.989365,22.112955,normal
13882,-0.167480,0.014648,0.980469,-13.564885,2.450382,14.335877,0.994778,19.887882,normal
13902,-0.101074,0.039551,0.967041,-14.038168,-12.763359,17.580153,0.973113,25.865717,normal
13922,0.000244,-0.010254,0.959229,-12.870229,-12.931297,20.335878,0.959283,27.320490,normal
13942,-0.002686,-0.052002,1.016846,-11.183207,-6.419847,18.374046,1.018178,22.447365,normal
13962,0.033936,-0.018799,0.999756,-14.183207,-2.083969,24.664122,1.000508,28.527622,normal
13982,0.022949,-0.068848,0.964844,-9.290076,11.954199,21.114504,0.967569,25.981352,normal
14002,-0.040527,-0.042969,0.979980,-6.076336,18.442749,23.320610,0.981759,30.346460,normal
14022,-0.042236,0.003174,0.962402,-3.198473,16.786259,26.954199,0.963334,31.914534,normal
14042,-0.040771,-0.003662,0.973145,-1.977099,19.106871,26.694656,0.974005,32.887478,normal
14062,-0.061035,0.091309,1.012451,-4.541985,20.816793,28.404581,1.018391,35.507587,normal
14082,-0.052002,0.032227,0.982666,-10.641221,20.961832,30.534351,0.984569,38.535446,normal
14102,-0.080811,-0.075195,0.963623,-11.709924,24.274809,27.839695,0.969925,38.748383,normal
14122,-0.174316,-0.036377,0.979736,-4.473282,21.045801,24.824427,0.995788,32.850998,normal
14142,-0.161865,0.005371,0.963867,-0.045802,5.954198,26.068703,0.977379,26.740080,normal
14162,-0.054199,0.005615,0.939453,1.954198,0.244275,28.877863,0.941032,28.944939,normal
14182,-0.002930,0.112305,0.972412,-0.496183,12.381680,25.381680,0.978880,28.245033,normal
14202,-0.070557,0.006104,0.960205,-4.984733,18.229008,26.137405,0.962813,32.253811,normal
14222,-0.159668,-0.044678,0.967529,-0.946565,16.404581,22.297710,0.981633,27.698271,normal
14242,-0.173584,0.045166,1.010254,-0.427481,7.824428,22.343512,1.026053,23.677773,normal
14262,-0.131104,0.044189,1.010986,-3.732824,6.061069,18.389313,1.020409,19.718960,normal
14282,-0.135986,0.024902,1.001709,-4.549618,5.778626,14.824428,1.011204,16.548571,normal
14302,-0.131592,0.024414,0.943604,-4.312977,3.870229,14.091603,0.953048,15.236592,normal
14322,-0.133057,0.044434,0.988770,-1.160305,1.167939,11.977099,0.998671,12.089719,normal
14342,-0.068604,0.082764,0.981934,-4.358778,3.503817,11.893129,0.987801,13.142383,normal
14362,-0.052490,0.076416,0.988037,-8.969465,10.297709,9.740458,0.992377,16.774107,normal
14382,-0.117188,0.022461,0.985352,-13.839695,16.083969,5.572519,0.992550,21.938190,normal
14402,-0.211426,-0.043701,0.993896,-8.709924,9.374045,3.053435,1.017075,13.155189,normal
14422,-0.193848,-0.018066,0.987305,-3.893130,-1.145038,2.725191,1.006317,4.888173,normal
14442,-0.133545,0.035889,0.972900,0.603053,-4.717557,1.061069,0.982679,4.872873,normal
14462,-0.071289,0.055420,0.966553,-3.030534,-0.229008,0.534351,0.970761,3.085792,normal
14482,-0.091064,0.046143,0.975830,-7.526718,5.282443,-1.206107,0.981156,9.274178,normal
14502,-0.138916,0.007568,0.971680,-7.534351,5.099236,-1.450382,0.981589,9.212615,normal
14522,-0.160400,0.022461,0.979492,-4.977099,1.633588,-2.305344,0.992793,5.723176,normal
14542,-0.120117,0.029785,0.964600,-5.381680,-2.549618,-2.351145,0.972506,6.402414,normal
14562,-0.098877,0.044189,0.961182,-5.526718,-0.625954,-3.312977,0.967264,6.473967,normal
14582,-0.107422,0.026123,0.980957,-6.045802,1.083969,-2.412214,0.987167,6.598900,normal
14602,-0.114502,0.050781,0.966797,-6.618320,2.442748,-3.916031,0.974877,8.068734,normal
14622,-0.130859,0.028320,0.982910,-7.717557,0.717557,-4.748092,0.991987,9.089552,normal
14642,-0.131836,-0.017822,0.970215,-4.908397,-1.442748,-5.160306,0.979293,7.266542,normal
14662,-0.104492,0.004150,0.966309,-0.946565,-3.068702,-4.992366,0.971951,5.936046,normal
14682,-0.108887,0.087891,0.962158,-0.923664,-0.687023,-8.267176,0.972281,8.346936,normal
14702,-0.144043,0.023193,0.972900,-5.755725,-2.274809,-8.755725,0.983779,10.722213,normal
14722,-0.127197,0.029541,0.981934,-3.916031,-8.198473,-9.717557,0.990578,13.303427,normal
14742,-0.105957,0.052734,0.983154,-8.740458,-7.870229,-11.167939,0.990253,16.219093,normal
14762,-0.118896,0.023682,0.962158,-11.282443,-5.992366,-14.381680,0.969766,19.236284,normal
14782,-0.127197,-0.009033,0.962158,-7.000000,-9.244275,-12.519084,0.970572,17.064117,normal
14802,-0.053711,-0.048828,0.938232,-2.503817,-7.229008,-15.572519,0.941036,17.350245,normal
14822,-0.093506,0.097412,1.023926,-4.129771,-4.610687,-16.519083,1.032791,17.640678,normal
14842,-0.104004,0.058105,1.007812,-11.816793,-5.190840,-15.526717,1.014830,20.190601,normal
14862,-0.111084,-0.033691,0.970703,-10.122137,-2.687023,-20.183207,0.977619,22.738504,normal
14882,-0.153320,-0.034912,0.979980,-5.129771,-7.541985,-19.832062,0.992516,21.829035,normal
14902,-0.057617,0.007324,0.967529,-2.870229,-13.656488,-16.152672,0.969271,21.345882,normal
14922,0.009766,0.009521,0.992432,-0.709924,-8.435115,-15.320611,0.992525,17.503607,normal
14942,0.007812,0.112061,0.990723,-7.396946,2.320611,-16.679390,0.997071,18.392992,normal
14962,-0.078857,0.024170,0.992188,-11.984733,7.816794,-16.519083,0.995610,21.854431,normal
14982,-0.127197,-0.033691,0.981934,-10.061069,3.061069,-14.343512,0.990711,17.785713,normal
15002,-0.103760,-0.051514,0.939941,-1.480916,-2.312977,-16.763359,0.947053,16.986853,normal
15022,-0.083008,0.009766,0.979248,3.549618,-2.809160,-14.251908,0.982808,14.953530,normal
15042,0.002930,0.054932,0.978271,0.290076,0.969466,-13.442748,0.979817,13.480782,normal
15062,-0.045654,0.012939,0.972900,-6.312977,8.778625,-15.641221,0.974057,19.014881,normal
15082,-0.142090,-0.043213,0.976562,-2.564885,4.549618,-17.381680,0.987791,18.149393,normal
15102,-0.173096,0.013428,0.964355,1.595420,-3.946565,-19.465649,0.979859,19.925667,normal
15122,-0.103027,0.062500,0.998291,-0.450382,-11.961832,-16.297710,1.005538,20.221365,normal
15142,-0.013672,0.083008,0.962402,-8.083969,-4.572519,-17.038168,0.966072,19.405094,normal
15162,-0.051025,0.016602,0.979736,-11.763359,3.152672,-21.213741,0.981205,24.460964,normal
15182,-0.091309,-0.028809,0.987549,-7.839694,-0.282443,-22.160305,0.992179,23.507864,normal
15202,-0.078369,0.019775,0.978271,-2.213740,-0.488550,-22.328245,0.981605,22.443035,normal
15222,-0.068115,-0.016357,1.004639,-0.396947,2.083969,-24.083969,1.007078,24.177223,normal
15242,-0.044922,0.062988,1.025391,-6.305344,1.687023,-22.778625,1.028305,23.695341,normal
15262,-0.013428,-0.052246,0.941162,-6.351145,4.755725,-21.832062,0.942707,23.229139,normal
15282,-0.050781,-0.088379,0.915771,4.687023,7.259542,-24.007633,0.921427,25.515398,normal
15302,-0.110107,-0.045898,0.978516,15.167939,11.587787,-27.106871,0.985760,33.153065,normal
15322,-0.141357,0.004883,1.026611,17.145039,10.419847,-31.122137,1.036309,37.028545,normal
15342,-0.142578,0.057129,0.993164,12.442748,3.106870,-33.335876,1.004971,35.717716,normal
15362,-0.088623,0.017822,0.963379,11.145039,-1.816794,-30.725191,0.967611,32.734539,normal
15382,-0.020752,0.011963,0.898193,14.496183,0.801527,-31.961832,0.898513,35.104706,normal
15402,-0.007324,-0.089355,0.906006,24.206106,7.702290,-30.244274,0.910431,39.496544,normal
15422,-0.031006,0.069092,0.951660,31.160305,15.328244,-30.106871,0.954669,45.960236,normal
15442,-0.125977,0.248779,1.022705,14.679389,18.541985,-33.206108,1.060041,40.766842,normal
15462,-0.195557,0.212158,0.999268,-6.152672,6.351145,-32.511452,1.040091,33.692535,normal
15482,-0.148438,0.044678,0.935547,-10.862596,-8.839695,-32.122139,0.948303,35.042374,normal
15502,-0.045410,-0.112305,0.931152,-1.381679,-9.625955,-29.877863,0.938999,31.420610,normal
15522,0.021240,-0.225342,0.886230,24.259542,2.083969,-27.427481,0.914677,36.676083,normal
15542,0.016357,0.071777,0.956055,36.015266,21.778625,-29.870230,0.958885,51.610451,normal
15562,-0.147217,0.225586,1.057373,22.732824,27.106871,-31.038168,1.091146,47.063061,normal
15582,-0.214355,0.122559,0.969238,13.381680,13.709924,-26.732824,1.000196,32.888832,normal
15602,-0.159180,-0.060547,0.888184,25.213741,4.648855,-27.969465,0.904364,37.942532,normal
15622,-0.118896,0.085938,0.927002,33.595421,-2.061069,-24.160305,0.938538,41.432121,normal
15642,-0.080322,0.219238,1.001709,28.099237,-0.977099,-21.160305,1.028561,35.189209,normal
15662,-0.060303,0.327393,1.057373,5.374046,8.106871,-23.076336,1.108540,25.042345,normal
15682,-0.150146,0.235107,1.005127,-18.030535,12.793893,-23.045801,1.043120,31.935760,normal
15702,-0.229980,0.079346,0.948242,-20.786259,3.969466,-22.099237,0.978954,30.597410,normal
15722,-0.179443,-0.022949,0.943359,-12.038168,-17.076336,-15.671756,0.960549,26.117479,normal
15742,-0.065674,0.092285,0.954834,-2.129771,-22.870230,-15.862596,0.961529,27.914249,normal
15762,-0.049561,0.273926,1.019775,-10.167939,-17.076336,-17.664122,1.057087,26.589649,normal
15782,-0.057129,0.197998,1.010254,-32.374046,-13.664123,-16.832062,1.031058,38.962872,normal
15802,-0.109131,0.089355,1.000000,-39.839695,-9.412213,-20.244274,1.009898,45.668606,normal
15822,-0.150879,-0.014648,0.999023,-34.900764,-17.198473,-19.557251,1.010459,43.546951,normal
15842,-0.077148,-0.060547,1.004883,-25.251909,-20.511450,-19.267176,1.009657,37.810085,normal
15862,-0.023926,0.039062,0.965820,-20.083969,-16.725191,-19.068703,0.966906,32.352947,normal
15882,-0.027100,0.043701,0.965576,-20.496183,-10.725191,-17.824427,0.966944,29.203314,normal
15902,-0.067139,-0.073975,0.955811,-11.068703,-4.916030,-19.435114,0.961017,22.899939,normal
15922,-0.110840,-0.151123,0.930908,7.305344,-4.541985,-18.519083,0.949586,20.419455,normal
15942,-0.047852,-0.038330,0.916260,19.099237,-18.763359,-7.702290,0.918309,27.859823,normal
15962,0.024902,0.165527,0.989014,21.480917,-10.732824,-11.496183,1.003079,26.623026,normal
15982,-0.073242,0.235596,1.021973,2.160305,-3.282443,-12.114504,1.051331,12.735876,normal
16002,-0.101562,0.072021,0.992920,-6.007634,-4.198473,-11.145039,1.000696,13.339067,normal
16022,-0.073975,-0.009766,0.971191,-3.389313,-2.916031,-9.931297,0.974054,10.891343,normal
16042,-0.044922,0.012695,0.936768,3.114504,-2.603053,-8.251908,0.937930,9.196196,normal
16062,-0.021484,0.065430,0.971436,6.778626,-3.396947,-7.175572,0.973873,10.439246,normal
16082,-0.014160,0.126953,1.009766,3.297710,0.389313,-6.587786,1.017813,7.377356,normal
