timestamp_ms,ax_g,ay_g,az_g,gx_dps,gy_dps,gz_dps,A,G,label
16102,-0.076904,0.110596,1.006592,-1.801527,7.977099,-8.702291,1.015565,11.941920,normal
16122,-0.164551,0.104248,1.000000,-7.564886,1.328244,-7.198473,1.018796,10.526621,normal
16142,-0.081543,0.048340,0.988281,-5.198473,-11.122137,-5.893130,0.992817,13.618188,normal
16162,0.013916,0.097168,0.962891,-5.061069,-9.045801,-5.038168,0.967881,11.524932,normal
16182,0.036621,0.135254,0.941162,-8.015267,-0.923664,-5.961832,0.951536,10.032004,normal
16202,-0.043945,0.043945,0.974609,-13.496183,3.045802,-4.748092,0.976589,14.627653,normal
16222,-0.096924,0.042236,1.003174,-12.114504,-0.931298,-5.450382,1.008730,13.316726,normal
16242,-0.108887,0.059082,1.038818,-12.671756,-8.137404,-4.572519,1.046179,15.738445,normal
16262,-0.030762,0.001953,0.987549,-11.587787,-12.244275,-3.007634,0.988030,17.124395,normal
16282,0.052979,0.014648,0.967041,-3.816794,-4.152672,-3.183206,0.968602,6.476527,normal
16302,0.073242,-0.000977,0.982666,4.435114,8.610687,-2.427481,0.985392,9.985332,normal
16322,-0.017090,0.060791,0.990234,7.465649,17.839695,-2.312977,0.992246,19.476665,normal
16342,-0.118652,0.084473,1.001709,5.656488,15.923664,-2.236641,1.012242,17.045864,normal
16362,-0.138184,0.107178,1.001221,2.977099,3.206107,-1.480916,1.016378,4.619021,normal
16382,-0.046631,0.069580,0.977051,0.816794,-5.396946,-0.572519,0.980635,5.488348,normal
16402,0.030273,0.079590,0.982178,-0.412214,2.290076,-1.480916,0.985862,2.758166,normal
16422,-0.003906,0.147949,1.006104,-6.206107,13.000000,-3.236641,1.016931,14.764539,normal
16442,-0.072998,0.118896,0.985596,-15.656488,13.229008,-1.961832,0.995422,20.590799,normal
16462,-0.103271,0.012451,0.973145,-13.931297,5.740458,-1.496183,0.978688,15.141747,normal
16482,-0.081055,0.027344,0.962402,-7.931298,-0.351145,-1.396947,0.966197,8.061032,normal
16502,-0.059326,0.075195,0.965088,-7.106870,-1.870229,0.297710,0.969829,7.354862,normal
16522,-0.026367,0.112061,1.016357,-8.839695,-0.946565,1.381679,1.022856,8.996957,normal
16542,0.007324,0.091064,1.001221,-14.885496,6.847328,0.969466,1.005380,16.413523,normal
16562,-0.018066,-0.012207,0.981934,-12.694656,13.229008,1.519084,0.982176,18.397514,normal
16582,-0.065430,0.063965,0.933594,-6.984733,15.167939,-1.648855,0.938067,16.780096,normal
16602,-0.101074,0.007568,0.962891,-1.145038,8.717557,-0.450382,0.968211,8.803962,normal
16622,-0.070801,0.022461,0.985352,3.412214,5.274809,-0.473282,0.988147,6.300065,normal
16642,-0.030518,0.087891,0.996094,2.954198,7.633588,-0.572519,1.000429,8.205287,normal
16662,-0.027344,0.148682,0.993408,-4.106870,12.412213,-0.877863,1.004845,13.103436,normal
16682,-0.076904,0.136719,0.994629,-13.832061,15.099236,-0.458015,1.006922,20.482252,normal
16702,-0.102783,-0.088867,0.967529,-8.488549,11.167939,-0.015267,0.977023,14.027778,normal
16722,-0.080322,-0.116943,0.954834,10.961832,7.343512,0.458015,0.965316,13.202224,normal
16742,-0.051514,0.053223,0.949463,23.152672,10.068703,0.000000,0.952348,25.247276,normal
16762,-0.072998,0.305176,0.999756,13.916031,14.412213,-2.015267,1.047842,20.135271,normal
16782,-0.161621,0.282471,1.041016,-17.488550,6.595420,0.007634,1.090699,18.690882,normal
16802,-0.155518,0.002441,0.990479,-24.572519,-7.061069,-0.664122,1.002616,25.575544,normal
16822,-0.084961,-0.073975,0.973145,-14.732824,-13.038168,-0.145038,0.979643,19.674118,normal
16842,-0.049072,0.065430,0.973145,-8.274809,-9.282443,1.900763,0.976575,12.579710,normal
16862,-0.057617,0.076172,0.955566,-6.656488,-2.526718,0.175573,0.960328,7.122076,normal
16882,-0.096191,0.065918,0.991211,-6.122138,-3.419847,1.343511,0.998047,7.140094,normal
16902,-0.096924,0.038574,0.987305,-3.030534,-7.503817,1.824427,0.992800,8.295778,normal
16922,-0.080566,0.062012,0.981201,-2.526718,-10.916031,2.076336,0.986454,11.395402,normal
16942,-0.052246,0.057373,0.948730,-1.099237,-10.351145,1.061069,0.951899,10.463288,normal
16962,-0.081055,0.086426,0.951660,-3.076336,-9.885496,1.244275,0.959008,10.427612,normal
16982,-0.091064,0.125732,1.003662,-11.190840,-12.916031,1.053435,1.015598,17.122162,normal
17002,-0.030518,0.063477,1.020264,-12.053435,-16.732824,1.213740,1.022692,20.657829,normal
17022,0.029053,0.073975,0.983887,-11.809160,-8.610687,0.977099,0.987091,14.647694,normal
17042,0.001953,0.059814,0.988770,-13.396947,-0.045802,-0.587786,0.990579,13.409913,normal
17062,-0.065186,0.063965,0.990967,-13.603053,0.832061,-0.900763,0.995166,13.658212,normal
17082,-0.070068,0.070801,0.983398,-13.358779,-3.564885,-0.526718,0.988431,13.836286,normal
17102,-0.058350,0.059570,0.997559,-16.343512,-7.274809,0.656489,1.001038,17.901514,normal
17122,-0.002686,-0.058594,1.000732,-11.877863,-8.267176,0.862595,1.002450,14.497375,normal
17142,0.052490,0.026123,0.982422,-7.061069,-0.977099,1.625954,0.984170,7.311439,normal
17162,0.002930,0.045898,0.980225,-4.984733,6.656488,0.007634,0.981303,8.316036,normal
17182,-0.044922,0.041016,0.992188,-6.320611,5.603054,0.366412,0.994050,8.454501,normal
17202,-0.074951,0.045166,0.987793,-5.099236,0.832061,-0.687023,0.991662,5.212153,normal
17222,-0.063477,0.062744,0.980469,-5.251908,-4.961832,-0.938931,0.984523,7.285871,normal
17242,-0.029297,0.005859,0.996338,-2.984733,-6.702290,-1.290076,0.996786,7.449404,normal
17262,-0.001221,0.091553,1.002930,-2.114504,-5.320611,-0.022901,1.007100,5.725430,normal
17282,0.042725,-0.003174,0.965820,-0.687023,1.396947,-2.358779,0.966770,2.826181,normal
17302,-0.006104,0.193359,0.977295,-4.671756,0.832061,3.045802,0.996258,5.638664,normal
17322,-0.021240,0.010742,0.965820,0.007634,4.496183,-1.954198,0.966114,4.902511,normal
17342,-0.010254,0.046387,0.977783,-1.633588,2.709924,-0.984733,0.978937,3.313909,normal
17362,-0.035889,-0.022217,0.982178,-1.396947,-1.389313,4.786260,0.983084,5.175899,normal
17382,-0.024170,0.053467,0.980469,-3.694656,1.328244,0.137405,0.982223,3.928562,normal
17402,-0.020020,0.081055,1.001953,-3.045802,2.022901,-1.679389,1.005426,4.023603,normal
17422,-0.018555,0.054199,0.980957,-3.709924,2.763359,-2.641221,0.982628,5.326888,normal
17442,-0.015625,0.020996,0.996338,-3.793893,2.641221,-1.145038,0.996682,4.762435,normal
17462,0.042969,-0.031738,0.948730,-0.167939,1.068702,-0.404580,0.950233,1.154995,normal
17482,0.032227,-0.013672,0.967529,-0.824427,5.175572,-0.854962,0.968162,5.310102,normal
17502,-0.037109,0.001465,0.984131,-2.450382,7.450382,0.511450,0.984831,7.859653,normal
17522,-0.062988,0.095947,0.997314,0.557252,6.549618,-3.442748,1.003897,7.420280,normal
17542,-0.068359,-0.002197,0.987549,-1.297710,-1.206107,0.190840,0.989914,1.781899,normal
17562,-0.040283,0.074219,0.980225,-1.580153,-5.198473,1.175573,0.983855,5.559045,normal
17582,-0.011230,0.042480,0.985840,2.343511,-3.618321,-1.847328,0.986819,4.690086,normal
17602,-0.107178,0.036133,1.106201,15.587787,-2.984733,-13.022901,1.111968,20.530067,normal
17622,0.011719,-0.034668,0.979980,-9.572519,-13.030535,3.801527,0.980664,16.609623,normal
17642,0.045654,0.142578,0.984375,0.259542,-3.358779,-3.977099,0.995694,5.212108,normal
17662,0.051025,0.015137,0.966797,-4.847328,4.251908,0.290076,0.968261,6.454414,normal
17682,-0.032715,0.106201,0.951172,-5.977099,7.961832,0.076336,0.957641,9.956019,normal
17702,-0.083740,0.085693,0.988281,-2.977099,-1.984733,0.213740,0.995518,3.584406,normal
17722,-0.022949,0.044678,1.001953,-4.038168,-7.519084,0.671756,1.003211,8.561232,normal
17742,0.022461,0.128662,0.987305,-5.007634,-4.015267,0.297710,0.995906,6.425527,normal
17762,0.023193,0.083496,0.998535,-3.190840,2.496183,-1.961832,1.002288,4.501241,normal
17782,-0.014160,0.053223,0.993652,-4.343512,4.854962,-1.519084,0.995177,6.689123,normal
17802,-0.035156,0.098633,0.978271,-3.954198,2.061069,-1.221374,0.983859,4.623359,normal
17822,0.018799,0.147705,0.925293,-11.198473,-0.954198,3.664122,0.937196,11.821256,normal
17842,0.008057,0.189453,0.952881,-3.824427,3.213740,-0.732824,0.971565,5.048901,normal
17862,-0.007324,0.014160,0.985107,-3.816794,4.290076,-1.870229,0.985236,6.039075,normal
17882,-0.023438,0.041748,0.984619,-5.671756,1.801527,-0.129771,0.985782,5.952407,normal
17902,-0.013184,0.089355,0.977051,-5.213740,1.152672,-0.458015,0.981217,5.359246,normal
17922,-0.002197,0.084229,0.974121,-4.541985,1.274809,-0.877863,0.977758,4.798480,normal
17942,-0.001953,0.064209,0.987793,-4.786260,2.412214,-0.770992,0.989880,5.414932,normal
17962,-0.006836,0.064453,0.987061,-4.938931,2.816794,-0.480916,0.989186,5.706019,normal
17982,-0.013428,0.062500,0.981689,-4.854962,2.374046,-0.755725,0.983769,5.456910,normal
18002,-0.006104,0.068848,0.987061,-4.816794,1.694656,-0.687023,0.989478,5.152219,normal
18022,-0.012695,0.062500,0.984863,-4.763359,1.519084,-0.587786,0.986926,5.034153,normal
18042,-0.012451,0.067139,0.982422,-5.129771,1.572519,-0.473282,0.984792,5.386220,normal
18062,-0.003662,0.077148,0.984863,-5.007634,2.282443,-0.557252,0.987887,5.531407,normal
18082,-0.010498,0.067871,0.987061,-4.870229,2.343511,-0.595420,0.989447,5.437435,normal
18102,-0.008057,0.070312,0.981201,-4.923664,2.022901,-0.740458,0.983750,5.374279,normal
18122,-0.012207,0.072021,0.989258,-4.748092,1.931298,-0.732824,0.991951,5.177964,normal
18142,-0.004395,0.066650,0.986084,-4.801527,1.778626,-0.671756,0.988344,5.164245,normal
18162,-0.011719,0.070312,0.980713,-5.000000,2.221374,-0.396947,0.983300,5.485624,normal
18182,-0.000488,0.072021,0.981201,-4.923664,2.206107,-0.564885,0.983841,5.424801,normal
18202,-0.007080,0.070068,0.987549,-4.969466,2.503817,-0.534351,0.990057,5.590189,normal
18222,-0.011230,0.069580,0.984863,-4.854962,1.740458,-0.618321,0.987382,5.194436,normal
18242,-0.002197,0.069580,0.982666,-4.977099,1.656489,-0.366412,0.985129,5.258301,normal
18262,-0.002930,0.071533,0.986572,-4.992366,1.862595,-0.526718,0.989166,5.354476,normal
18282,-0.010010,0.072021,0.980469,-5.099236,2.648855,-0.534351,0.983161,5.770977,normal
18302,-0.016113,0.076172,0.982910,-5.053435,2.534351,-0.595420,0.985989,5.684599,normal
18322,-0.010254,0.077881,0.988037,-4.954198,1.938931,-0.656489,0.991155,5.360458,normal
18342,-0.005859,0.075928,0.984619,-4.816794,1.503817,-0.748092,0.987560,5.101236,normal
18362,-0.008789,0.069092,0.988281,-4.778626,1.931298,-0.641221,0.990732,5.193875,normal
18382,-0.007812,0.071289,0.986084,-5.022901,2.442748,-0.648855,0.988688,5.622950,normal
18402,-0.007812,0.069824,0.981445,-4.832061,2.190840,-0.564885,0.983957,5.335512,normal
18422,-0.009033,0.062988,0.987793,-4.854962,1.702290,-0.610687,0.989840,5.180867,normal
18442,-0.008789,0.062012,0.979736,-4.961832,1.648855,-0.648855,0.981736,5.268730,normal
18462,-0.010254,0.070801,0.989746,-4.732824,1.839695,-0.893130,0.992328,5.155752,normal
18482,-0.006836,0.066650,0.984131,-4.717557,2.251908,-0.557252,0.986409,5.257087,normal
18502,-0.001709,0.075195,0.980225,-5.000000,1.763359,-0.671756,0.983106,5.344220,normal
18522,-0.009277,0.073975,0.979492,-5.000000,2.175573,-0.610687,0.982325,5.486898,normal
18542,-0.006592,0.071045,0.980957,-4.954198,2.206107,-0.748092,0.983548,5.474544,normal
18562,-0.012695,0.075195,0.985352,-4.900764,2.534351,-0.732824,0.988298,5.565739,normal
18582,-0.010010,0.072998,0.983887,-4.862596,1.923664,-0.671756,0.986642,5.272246,normal
18602,-0.011230,0.070557,0.983154,-5.030534,1.870229,-0.610687,0.985747,5.401571,normal
18622,-0.008057,0.070801,0.989014,-4.931298,2.000000,-0.580153,0.991577,5.352969,normal
18642,-0.007324,0.066650,0.982422,-4.870229,2.160305,-0.664122,0.984707,5.369088,normal
18662,-0.006836,0.063965,0.978271,-4.847328,2.267176,-0.541985,0.980384,5.378701,normal
18682,-0.009277,0.071533,0.974854,-4.854962,1.885496,-0.496183,0.977518,5.231821,normal
18702,-0.011230,0.068115,0.987549,-4.770992,2.106870,-0.496183,0.989959,5.239033,normal
18722,-0.005615,0.074707,0.974609,-4.854962,2.229008,-0.641221,0.977485,5.380548,normal
18742,-0.004150,0.066162,0.986084,-5.053435,2.404580,-0.534351,0.988310,5.621810,normal
18762,-0.009277,0.073730,0.973389,-5.045802,1.893130,-0.664122,0.976221,5.430020,normal
18782,-0.009277,0.068115,0.985596,-4.992366,2.213740,-0.687023,0.987990,5.504214,normal
18802,-0.009277,0.064941,0.978271,-4.908397,1.885496,-0.595420,0.980469,5.291689,normal
18822,-0.008057,0.065430,0.988770,-4.992366,1.908397,-0.572519,0.990965,5.375266,normal
18842,-0.007812,0.070801,0.980225,-4.854962,2.000000,-0.755725,0.982809,5.304882,normal
18862,-0.005859,0.063721,0.984619,-4.893130,2.442748,-0.625954,0.986696,5.504685,normal
18882,-0.012939,0.068359,0.986084,-4.839694,2.442748,-0.717557,0.988535,5.468505,normal
18902,-0.009033,0.068359,0.988525,-4.885496,1.923664,-0.755725,0.990927,5.304685,normal
18922,-0.006104,0.063721,0.983154,-4.809160,1.671756,-0.610687,0.985236,5.127936,normal
18942,-0.003418,0.070068,0.980469,-4.931298,2.091603,-0.580153,0.982975,5.387864,normal
18962,-0.005615,0.066650,0.987549,-4.931298,2.358779,-0.770992,0.989811,5.520504,normal
18982,-0.010010,0.071045,0.984375,-5.152672,1.419847,-0.648855,0.986986,5.383958,normal
19002,-0.002441,0.071045,0.982422,-4.908397,1.984733,-0.580153,0.984990,5.326171,normal
19022,-0.007812,0.071289,0.982910,-4.862596,1.717557,-0.778626,0.985523,5.215467,normal
19042,-0.005127,0.071777,0.981934,-5.053435,1.641221,-0.603053,0.984567,5.347382,normal
19062,-0.010254,0.071045,0.980957,-4.824428,1.755725,-0.725191,0.983580,5.184937,normal
19082,-0.011230,0.070557,0.981445,-4.977099,1.610687,-0.549618,0.984042,5.260030,normal
19102,-0.004150,0.074219,0.983643,-4.893130,1.954198,-0.618321,0.986447,5.305086,normal
19122,-0.005859,0.068848,0.986084,-4.824428,1.725191,-0.679389,0.988502,5.168458,normal
19142,-0.010010,0.067627,0.988037,-5.000000,1.870229,-0.725191,0.990399,5.387361,normal
19162,-0.012207,0.070068,0.982666,-4.885496,2.221374,-0.610687,0.985237,5.401436,normal
19182,-0.005859,0.067871,0.980957,-4.778626,2.488550,-0.519084,0.983320,5.412725,normal
19202,-0.005615,0.065186,0.989014,-5.045802,2.297710,-0.511450,0.991175,5.567869,normal
19222,-0.013428,0.068359,0.982666,-4.992366,2.061069,-0.625954,0.985132,5.437237,normal
19242,-0.011963,0.069580,0.980469,-4.931298,2.076336,-0.717557,0.983007,5.398496,normal
19262,-0.011230,0.069580,0.975586,-4.961832,2.045802,-0.595420,0.978129,5.399963,normal
19282,-0.006592,0.068604,0.982666,-4.954198,2.221374,-0.564885,0.985080,5.458725,normal
19302,-0.001709,0.067383,0.984619,-4.916030,2.206107,-0.488550,0.986924,5.410448,normal
19322,-0.003906,0.072021,0.980469,-4.847328,1.961832,-0.564885,0.983118,5.259703,normal
19342,-0.008789,0.072021,0.991699,-4.893130,2.114504,-0.755725,0.994350,5.383769,normal
19362,-0.012695,0.065674,0.992432,-4.824428,1.977099,-0.618321,0.994683,5.250366,normal
19382,-0.008545,0.072510,0.989990,-4.954198,2.061069,-0.732824,0.992679,5.415637,normal
19402,-0.011475,0.073975,0.983154,-5.015267,2.274809,-0.534351,0.986000,5.532919,normal
19422,-0.007812,0.064697,0.975586,-4.824428,2.038168,-0.709924,0.977760,5.285189,normal
19442,-0.005127,0.067139,0.978760,-4.961832,1.984733,-0.687023,0.981073,5.388037,normal
19462,-0.012939,0.067139,0.980469,-4.923664,1.717557,-0.534351,0.982850,5.241946,normal
19482,-0.009521,0.066650,0.988770,-4.984733,1.923664,-0.633588,0.991059,5.380472,normal
19502,-0.002197,0.066650,0.981934,-4.832061,2.137405,-0.809160,0.984195,5.345284,normal
19522,-0.005615,0.072266,0.978271,-4.931298,1.908397,-0.587786,0.980953,5.320261,normal
19542,-0.008057,0.070312,0.979248,-4.893130,1.969466,-0.572519,0.981802,5.305591,normal
19562,-0.007080,0.069824,0.988770,-5.030534,1.603053,-0.633588,0.991257,5.317658,normal
19582,-0.013184,0.070557,0.984619,-5.045802,2.114504,-0.503817,0.987232,5.494094,normal
19602,-0.009033,0.075195,0.984375,-4.954198,1.587786,-0.251908,0.987284,5.208513,normal
19622,-0.009521,0.072510,0.979004,-5.145038,2.389313,-0.603053,0.981732,5.704727,normal
19642,-0.007812,0.064453,0.989746,-4.679389,2.122137,-0.938931,0.991873,5.223193,normal
19662,-0.011230,0.067383,0.985107,-4.801527,2.496183,-0.732824,0.987473,5.461009,normal
19682,-0.003906,0.066650,0.978516,-4.748092,1.931298,-0.603053,0.980791,5.161197,normal
19702,0.001709,0.068115,0.977295,-4.916030,2.007634,-0.381679,0.979667,5.323874,normal
19722,-0.001709,0.065674,0.982666,-4.916030,2.114504,-0.465649,0.984860,5.371714,normal
19742,-0.014404,0.068848,0.984619,-4.938931,2.778626,-0.603053,0.987128,5.698902,normal
19762,-0.013672,0.073730,0.988281,-4.854962,1.984733,-0.694656,0.991122,5.290781,normal
19782,-0.002197,0.064941,0.977783,-4.847328,1.938931,-0.625954,0.979940,5.258123,normal
19802,-0.009277,0.064697,0.986084,-4.916030,1.809160,-0.664122,0.988248,5.280291,normal
19822,-0.008057,0.071533,0.983154,-4.854962,1.870229,-0.580153,0.985786,5.234977,normal
19842,-0.008301,0.071289,0.982666,-4.893130,2.396947,-0.679389,0.985283,5.490869,normal
19862,-0.008301,0.069824,0.979736,-4.923664,2.221374,-0.694656,0.982256,5.446055,normal
19882,-0.009033,0.069580,0.984131,-4.793893,1.900763,-0.763359,0.986629,5.213160,normal
19902,-0.003418,0.071289,0.986328,-4.870229,1.740458,-0.580153,0.988907,5.204316,normal
19922,-0.004883,0.066895,0.987793,-4.984733,2.198473,-0.732824,0.990067,5.497079,normal
19942,-0.015381,0.070068,0.991211,-4.938931,2.175573,-0.671756,0.993803,5.438512,normal
19962,-0.010254,0.064697,0.978271,-4.984733,1.854962,-0.580153,0.980462,5.350235,normal
19982,-0.010010,0.062012,0.976562,-4.900764,1.862595,-0.427481,0.978581,5.260179,normal
20002,-0.007080,0.069824,0.986084,-4.870229,2.083969,-0.519084,0.988578,5.322735,normal
20022,-0.003662,0.064697,0.995850,-4.717557,2.007634,-0.763359,0.997956,5.183499,normal
20042,-0.004639,0.070068,0.985596,-4.938931,1.862595,-0.770992,0.988094,5.334486,normal
20062,-0.013916,0.067139,0.990234,-5.000000,2.206107,-0.656489,0.992605,5.504351,normal
20082,-0.001221,0.070068,0.980713,-4.992366,2.351145,-0.664122,0.983214,5.558117,normal
20102,-0.006592,0.073242,0.983887,-4.832061,2.053435,-0.541985,0.986631,5.278177,normal
20122,-0.011963,0.069824,0.983398,-4.961832,1.786260,-0.603053,0.985947,5.307935,normal
20142,-0.005859,0.065918,0.995605,-5.061069,2.244275,-0.389313,0.997802,5.550023,normal
20162,-0.006348,0.066895,0.984863,-5.099236,2.290076,-0.610687,0.987153,5.623131,normal
20182,-0.004883,0.074707,0.985107,-4.916030,2.099237,-0.610687,0.987948,5.380250,normal
20202,-0.006592,0.073486,0.989258,-4.740458,2.427481,-0.816794,0.992005,5.388113,normal
20222,-0.006592,0.065918,0.979004,-4.648855,2.137405,-0.442748,0.981243,5.135794,normal
20242,0.000244,0.065674,0.970947,-4.877862,2.091603,-0.358779,0.973166,5.319499,normal
20262,-0.009277,0.067871,0.981201,-4.893130,2.274809,-0.725191,0.983589,5.444573,normal
20282,-0.004150,0.070557,0.982666,-4.900764,1.992366,-0.549618,0.985205,5.318748,normal
20302,-0.009521,0.070312,0.989258,-4.900764,2.305344,-0.480916,0.991799,5.437221,normal
20322,-0.005371,0.069580,0.984375,-4.770992,2.000000,-0.557252,0.986846,5.203162,normal
20342,-0.006836,0.067871,0.979004,-4.870229,2.099237,-0.519084,0.981378,5.328731,normal
20362,-0.010010,0.071045,0.982422,-4.778626,2.083969,-0.732824,0.985038,5.264525,normal
20382,-0.010498,0.071289,0.993164,-4.671756,2.160305,-0.786260,0.995775,5.206768,normal
20402,-0.012695,0.073486,0.982422,-4.908397,1.900763,-0.725191,0.985248,5.313301,normal
20422,-0.007324,0.076172,0.984619,-5.030534,2.106870,-0.618321,0.987588,5.488852,normal
20442,-0.008789,0.070557,0.982910,-5.335878,2.770992,-0.106870,0.985479,6.013436,normal
20462,-0.010010,0.069824,0.963379,-4.877862,1.732824,0.389313,0.965958,5.191126,normal
20482,-0.007080,0.060547,1.006104,-3.625954,2.328244,-3.564885,1.007949,5.592555,normal
20502,0.000244,0.054199,0.959229,-4.862596,1.427481,-0.106870,0.960759,5.068921,normal
20522,-0.009521,0.059082,1.001953,-5.076336,2.328244,-0.916031,1.003739,5.659419,normal
20542,0.000488,0.053223,0.981934,-5.114504,1.732824,-0.587786,0.983375,5.431973,normal
20562,-0.009277,0.082275,0.989014,-5.572519,1.961832,0.152672,0.992473,5.909743,normal
20582,-0.015869,0.074707,0.970947,-4.832061,2.274809,-0.786260,0.973946,5.398313,normal
20602,-0.011230,0.070801,0.979004,-4.664122,2.099237,-0.725191,0.981625,5.165920,normal
20622,-0.003662,0.065918,0.986572,-4.877862,1.893130,-0.564885,0.988779,5.262754,normal
20642,-0.008545,0.066406,0.977539,-4.893130,1.931298,-0.709924,0.979829,5.308166,normal
20662,-0.010742,0.073486,0.989258,-4.900764,1.832061,-0.679389,0.992042,5.275936,normal
20682,-0.001953,0.074951,0.979980,-4.984733,2.404580,-0.770992,0.982844,5.587843,normal
20702,-0.001709,0.073242,0.987305,-4.801527,2.419847,-0.725191,0.990019,5.425516,normal
20722,-0.009277,0.069580,0.986328,-4.862596,1.824427,-0.549618,0.988823,5.222590,normal
20742,-0.004639,0.069092,1.000488,-5.053435,2.061069,-0.458015,1.002882,5.476768,normal
20762,-0.004639,0.069336,0.989502,-4.938931,1.893130,-0.633588,0.991939,5.327140,normal
20782,-0.003174,0.068115,0.985107,-5.022901,2.015267,-0.763359,0.987465,5.465670,normal
20802,-0.008545,0.070557,0.981689,-4.977099,2.122137,-0.587786,0.984259,5.442470,normal
20822,-0.006836,0.073486,0.993896,-4.992366,2.175573,-0.465649,0.996633,5.465681,normal
20842,-0.012207,0.075928,0.987793,-4.900764,2.114504,-0.450382,0.990782,5.356440,normal
20862,-0.001953,0.070801,0.977295,-5.000000,1.679389,-0.648855,0.979858,5.314260,normal
20882,-0.005859,0.068848,0.992432,-4.839694,2.213740,-0.557252,0.994834,5.351058,normal
20902,-0.005859,0.068115,0.980225,-4.862596,2.000000,-0.442748,0.982606,5.276444,normal
20922,-0.004395,0.066162,0.988770,-4.854962,2.396947,-0.671756,0.990990,5.455938,normal
20942,-0.010742,0.068115,0.985107,-4.847328,2.076336,-0.755725,0.987518,5.327183,normal
20962,-0.014893,0.066650,0.992188,-4.893130,1.717557,-0.625954,0.994535,5.223461,normal
20982,-0.007324,0.068604,0.984131,-4.984733,1.893130,-0.656489,0.986546,5.372381,normal
21002,-0.005127,0.069336,0.985107,-4.938931,2.076336,-0.725191,0.987558,5.406488,normal
21022,-0.008057,0.067383,0.983398,-4.977099,2.274809,-0.671756,0.985737,5.513396,normal
21042,-0.011719,0.070068,0.988770,-4.946565,2.099237,-0.656489,0.991318,5.413527,normal
21062,-0.004639,0.071533,0.984863,-5.053435,1.992366,-0.503817,0.987469,5.455325,normal
21082,0.000488,0.067627,0.981201,-4.870229,2.045802,-0.702290,0.983529,5.328945,normal
21102,0.003662,0.035645,0.916260,-5.320611,2.458015,0.977099,0.916960,5.941840,normal